INFO:     Started server process [93206]
INFO:     Waiting for application startup.
[36m08:02:12 I [main][0m PyFinAgent backend starting (project=sunny-might-477607-p8)
[36m08:02:12 I [base][0m Adding job tentatively -- it will be properly scheduled when the scheduler starts
[36m08:02:12 I [paper_trading][0m Paper trading scheduler active: daily at 10:00 ET
[36m08:02:12 I [base][0m Added job "_scheduled_run" to job store "default"
[36m08:02:12 I [base][0m Scheduler started
[36m08:02:12 I [main][0m Paper trading scheduler started
[33m08:02:12 W [main][0m SLACK_BOT_TOKEN not set, Slack monitor disabled
[36m08:02:12 I [on][0m Application startup complete.
[36m08:02:12 I [server][0m Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
[36m08:02:16 I [httptools_impl][0m 127.0.0.1:56200 - "GET /docs HTTP/1.1" 200
[36m08:02:41 I [httptools_impl][0m 127.0.0.1:56206 - "GET /health HTTP/1.1" 404
[36m08:18:04 I [httptools_impl][0m 127.0.0.1:56218 - "GET /docs HTTP/1.1" 200
[36m08:18:30 I [httptools_impl][0m 127.0.0.1:56227 - "GET /health HTTP/1.1" 404
[36m08:26:42 I [httptools_impl][0m 127.0.0.1:56240 - "GET /docs HTTP/1.1" 200
[36m08:42:48 I [httptools_impl][0m 127.0.0.1:56251 - "GET /docs HTTP/1.1" 200
[36m08:43:18 I [httptools_impl][0m 127.0.0.1:56258 - "GET /health HTTP/1.1" 404
[36m08:47:47 I [httptools_impl][0m 127.0.0.1:56264 - "GET /docs HTTP/1.1" 200
[36m08:48:37 I [httptools_impl][0m 127.0.0.1:56281 - "GET /health HTTP/1.1" 404
[36m09:03:06 I [httptools_impl][0m 127.0.0.1:56297 - "GET /docs HTTP/1.1" 200
[36m09:20:09 I [httptools_impl][0m 127.0.0.1:56376 - "GET /docs HTTP/1.1" 200
[36m09:37:37 I [httptools_impl][0m 127.0.0.1:56386 - "GET /docs HTTP/1.1" 200
[36m09:55:21 I [httptools_impl][0m 127.0.0.1:56409 - "GET /docs HTTP/1.1" 200
[33m10:03:59 W [base][0m Run time of job "_scheduled_run (trigger: cron[day_of_week='mon-fri', hour='10', minute='0'], next run at: 2026-04-01 10:00:00 CEST)" was missed by 0:03:59.961179
[36m10:04:05 I [httptools_impl][0m 127.0.0.1:56419 - "GET /docs HTTP/1.1" 200
[36m10:20:40 I [httptools_impl][0m 127.0.0.1:56433 - "GET /docs HTTP/1.1" 200
[36m10:27:11 I [httptools_impl][0m 127.0.0.1:56448 - "GET /docs HTTP/1.1" 200
[36m10:28:46 I [httptools_impl][0m 127.0.0.1:56459 - "GET /health HTTP/1.1" 404
[36m10:29:02 I [httptools_impl][0m 127.0.0.1:56466 - "GET /health HTTP/1.1" 404
[36m10:45:19 I [httptools_impl][0m 127.0.0.1:56477 - "GET /docs HTTP/1.1" 200
[36m10:45:49 I [httptools_impl][0m 127.0.0.1:56486 - "GET /health HTTP/1.1" 404
[36m11:05:04 I [httptools_impl][0m 127.0.0.1:56505 - "GET /docs HTTP/1.1" 200
[36m11:05:30 I [httptools_impl][0m 127.0.0.1:56514 - "GET /health HTTP/1.1" 404
[36m11:05:44 I [httptools_impl][0m 127.0.0.1:56525 - "GET /health HTTP/1.1" 404
[36m11:23:49 I [httptools_impl][0m 127.0.0.1:56544 - "GET /docs HTTP/1.1" 200
[36m11:39:53 I [httptools_impl][0m 127.0.0.1:56562 - "GET /docs HTTP/1.1" 200
[36m11:56:24 I [httptools_impl][0m 127.0.0.1:56580 - "GET /docs HTTP/1.1" 200
[36m12:06:08 I [httptools_impl][0m 127.0.0.1:56593 - "GET /docs HTTP/1.1" 200
[36m12:22:48 I [httptools_impl][0m 127.0.0.1:56615 - "GET /docs HTTP/1.1" 200
[36m12:56:19 I [httptools_impl][0m 127.0.0.1:56634 - "GET /docs HTTP/1.1" 200
[36m12:56:24 I [httptools_impl][0m 127.0.0.1:56639 - "GET /health HTTP/1.1" 404
[36m12:56:37 I [httptools_impl][0m 127.0.0.1:56645 - "GET /health HTTP/1.1" 404
[36m12:56:47 I [httptools_impl][0m 127.0.0.1:56652 - "GET /health HTTP/1.1" 404
[36m12:58:54 I [httptools_impl][0m 127.0.0.1:56664 - "GET /health HTTP/1.1" 404
[36m13:07:06 I [httptools_impl][0m 127.0.0.1:56672 - "GET /docs HTTP/1.1" 200
[36m13:11:53 I [httptools_impl][0m 127.0.0.1:56681 - "GET /health HTTP/1.1" 404
[36m13:12:09 I [httptools_impl][0m 127.0.0.1:56690 - "GET /health HTTP/1.1" 404
[36m13:12:27 I [httptools_impl][0m 127.0.0.1:56703 - "GET /docs HTTP/1.1" 200
[36m13:27:59 I [httptools_impl][0m 127.0.0.1:56718 - "GET /docs HTTP/1.1" 200
[36m13:28:10 I [httptools_impl][0m 127.0.0.1:56721 - "GET /health HTTP/1.1" 404
[36m13:43:51 I [httptools_impl][0m 127.0.0.1:56731 - "GET /docs HTTP/1.1" 200
[36m13:44:18 I [httptools_impl][0m 127.0.0.1:56740 - "GET /health HTTP/1.1" 404
[36m13:44:32 I [httptools_impl][0m 127.0.0.1:56747 - "GET /health HTTP/1.1" 404
[36m13:57:03 I [httptools_impl][0m 127.0.0.1:56762 - "GET /docs HTTP/1.1" 200
[36m13:58:42 I [httptools_impl][0m 127.0.0.1:56774 - "GET /health HTTP/1.1" 404
[36m14:08:03 I [httptools_impl][0m 127.0.0.1:56787 - "GET /docs HTTP/1.1" 200
[36m14:08:26 I [httptools_impl][0m 127.0.0.1:56793 - "GET /health HTTP/1.1" 404
[36m14:13:03 I [httptools_impl][0m 127.0.0.1:56804 - "GET /docs HTTP/1.1" 200
[36m14:14:32 I [httptools_impl][0m 127.0.0.1:56818 - "GET /health HTTP/1.1" 404
[36m14:31:43 I [httptools_impl][0m 127.0.0.1:56833 - "GET /docs HTTP/1.1" 200
[36m14:31:46 I [httptools_impl][0m 127.0.0.1:56839 - "GET /health HTTP/1.1" 404
[36m14:32:10 I [httptools_impl][0m 127.0.0.1:56848 - "GET /health HTTP/1.1" 404
[36m14:47:35 I [httptools_impl][0m 127.0.0.1:56861 - "GET /docs HTTP/1.1" 200
[36m14:48:00 I [httptools_impl][0m 127.0.0.1:56869 - "GET /health HTTP/1.1" 404
[36m14:48:25 I [httptools_impl][0m 127.0.0.1:56876 - "GET /health HTTP/1.1" 404
[36m15:03:50 I [httptools_impl][0m 127.0.0.1:56888 - "GET /docs HTTP/1.1" 200
[36m15:03:54 I [httptools_impl][0m 127.0.0.1:56892 - "GET /health HTTP/1.1" 404
[36m15:04:18 I [httptools_impl][0m 127.0.0.1:56899 - "GET /health HTTP/1.1" 404
[36m15:09:03 I [httptools_impl][0m 127.0.0.1:56909 - "GET /docs HTTP/1.1" 200
[36m15:25:49 I [httptools_impl][0m 127.0.0.1:56924 - "GET /docs HTTP/1.1" 200
[36m15:26:16 I [httptools_impl][0m 127.0.0.1:56933 - "GET /health HTTP/1.1" 404
[36m15:26:29 I [httptools_impl][0m 127.0.0.1:56940 - "GET /health HTTP/1.1" 404
[36m15:41:32 I [httptools_impl][0m 127.0.0.1:56957 - "GET /docs HTTP/1.1" 200
[36m15:41:35 I [httptools_impl][0m 127.0.0.1:56961 - "GET /health HTTP/1.1" 404
[36m15:41:54 I [httptools_impl][0m 127.0.0.1:56967 - "GET /health HTTP/1.1" 404
[36m15:46:32 I [httptools_impl][0m 127.0.0.1:56995 - "GET /docs HTTP/1.1" 200
[36m16:06:20 I [httptools_impl][0m 127.0.0.1:57011 - "GET /docs HTTP/1.1" 200
[36m16:28:38 I [httptools_impl][0m 127.0.0.1:57153 - "GET /docs HTTP/1.1" 200
[36m16:28:47 I [httptools_impl][0m 127.0.0.1:57258 - "GET /health HTTP/1.1" 404
[36m16:29:14 I [httptools_impl][0m 127.0.0.1:57446 - "GET /health HTTP/1.1" 404
[36m16:50:13 I [httptools_impl][0m 127.0.0.1:57503 - "GET /docs HTTP/1.1" 200
[36m17:06:36 I [httptools_impl][0m 127.0.0.1:57753 - "GET /docs HTTP/1.1" 200
[36m17:11:34 I [httptools_impl][0m 127.0.0.1:57769 - "GET /docs HTTP/1.1" 200
[36m17:37:19 I [httptools_impl][0m 127.0.0.1:57795 - "GET /docs HTTP/1.1" 200
[36m17:38:37 I [httptools_impl][0m 127.0.0.1:57809 - "GET /health HTTP/1.1" 404
[36m17:38:51 I [httptools_impl][0m 127.0.0.1:57830 - "GET /health HTTP/1.1" 404
[36m17:41:27 I [httptools_impl][0m 127.0.0.1:57853 - "GET /health HTTP/1.1" 404
[36m17:43:08 I [httptools_impl][0m 127.0.0.1:57873 - "GET /docs HTTP/1.1" 200
[36m17:50:55 I [httptools_impl][0m 127.0.0.1:57886 - "GET /docs HTTP/1.1" 200
[36m17:52:33 I [httptools_impl][0m 127.0.0.1:57902 - "GET /health HTTP/1.1" 404
[36m18:09:49 I [httptools_impl][0m 127.0.0.1:57997 - "GET /docs HTTP/1.1" 200
[36m18:51:16 I [httptools_impl][0m 127.0.0.1:58110 - "GET /health HTTP/1.1" 404
[36m18:52:53 I [httptools_impl][0m 127.0.0.1:58138 - "GET /docs HTTP/1.1" 200
[36m19:13:05 I [httptools_impl][0m 127.0.0.1:58237 - "GET /docs HTTP/1.1" 200
[36m19:29:30 I [httptools_impl][0m 127.0.0.1:58270 - "GET /docs HTTP/1.1" 200
[36m19:30:12 I [httptools_impl][0m 127.0.0.1:58287 - "GET /health HTTP/1.1" 404
[36m19:55:42 I [httptools_impl][0m 127.0.0.1:58450 - "GET /docs HTTP/1.1" 200
[36m20:14:08 I [httptools_impl][0m 127.0.0.1:58477 - "GET /docs HTTP/1.1" 200
[36m20:30:06 I [httptools_impl][0m 127.0.0.1:58495 - "GET /docs HTTP/1.1" 200
[36m20:47:08 I [httptools_impl][0m 127.0.0.1:58507 - "GET /docs HTTP/1.1" 200
